CST_STD_POLL_ID,CST_POLLUTANT_ID,CST_CAS_NO,CST_POLLUTANT_NAME,CST_STD_POLLUTANT_NAME,ECHO_PARAMETER_DESC,ECHO_POLLUTANT_CODE
148,148,71556,"1,1,1-trichloroethane","1,1,1-trichloroethane",,
396,396,79345,"1,1,2,2-tetrachloroethane","1,1,2,2-tetrachloroethane",,
397,397,79005,"1,1,2-trichloroethane","1,1,2-trichloroethane",,
902,902,75354,"1,1-dichloroethylene","1,1-dichloroethylene",,
178,178,95943,"1,2,4,5-tetrachlorobenzene","1,2,4,5-tetrachlorobenzene",,
644,644,120821,"1,2,4-trichlorobenzene","1,2,4-trichlorobenzene",,
9,9,95501,"1,2-dichlorobenzene","1,2-dichlorobenzene",,
903,903,107062,"1,2-dichloroethane","1,2-dichloroethane",,
398,398,78875,"1,2-dichloropropane","1,2-dichloropropane",,
775,775,122667,"1,2-diphenylhydrazine","1,2-diphenylhydrazine",,
1047,1047,541731,"1,3-dichlorobenzene","1,3-dichlorobenzene",,
280,280,542756,"1,3-dichloropropene","1,3-dichloropropene",,
904,904,106467,"1,4-dichlorobenzene","1,4-dichlorobenzene",,
917,917,1746016,"2,3,7,8-tcdd (dioxin)","2,3,7,8-tcdd (dioxin)",,
1054,211,93721,"2,4,5-tp (silvex)","chlorophenoxy herbicide (2,4,5-tp) [silvex]",,
659,659,95954,"2,4,5-trichlorophenol","2,4,5-trichlorophenol",,
400,400,88062,"2,4,6-trichlorophenol","2,4,6-trichlorophenol",,
653,849,94757,"2,4-d","chlorophenoxy herbicide (2,4-d)",,
269,269,120832,"2,4-dichlorophenol","2,4-dichlorophenol",,
10,10,105679,"2,4-dimethylphenol","2,4-dimethylphenol",,
776,776,51285,"2,4-dinitrophenol","2,4-dinitrophenol",,
777,777,121142,"2,4-dinitrotoluene","2,4-dinitrotoluene",,
905,905,91587,2-chloronaphthalene,2-chloronaphthalene,,
270,270,95578,2-chlorophenol,2-chlorophenol,,
145,145,534521,"2-methyl-4,6-dinitrophenol","2-methyl-4,6-dinitrophenol",,
15,15,91941,"3,3'-dichlorobenzidine","3,3'-dichlorobenzidine",,
909,909,59507,3-methyl-4-chlorophenol,3-methyl-4-chlorophenol,,
1043,779,72548,"4,4'-ddd","p,p'-dichlorodiphenyldichloroethane (ddd)",,
1045,271,72559,"4,4'-dde","p,p'-dichlorodiphenyldichloroethylene (dde)",,
1046,1241,50293,"4,4'-ddt","p,p'-dichlorodiphenyltrichloroethane (ddt)",,
401,401,83329,acenaphthene,acenaphthene,,
11,11,107028,acrolein,acrolein,,
12,12,107131,acrylonitrile,acrylonitrile,,
131,131,309002,aldrin,aldrin,,
1051,797,319846,alpha-bhc,alpha-hexachlorocyclohexane (hch),,
907,907,959988,alpha-endosulfan,alpha-endosulfan,,
639,639,7429905,aluminum,aluminum,,
4,4,120127,anthracene,anthracene,,
266,266,7440360,antimony,antimony,,
5,5,7440382,arsenic,arsenic,Arsenic,467
641,641,1332214,asbestos,asbestos,,
282,101,86500,azinophos,guthion,,
516,516,71432,benzene,benzene,,
6,6,92875,benzidine,benzidine,,
517,517,56553,benzo(a) anthracene,benzo(a) anthracene,,
642,642,50328,benzo(a) pyrene,benzo(a) pyrene,,
900,900,205992,benzo(b) fluoranthene,benzo(b) fluoranthene,,
393,393,207089,benzo(k) fluoranthene,benzo(k) fluoranthene,,
1050,414,319857,beta-bhc,beta-hexachlorocyclohexane (hch),,
901,901,33213659,beta-endosulfan,beta-endosulfan,,
1052,1052,108601,bis(2-chloro-1-methylethyl) ether,bis(2-chloro-1-methylethyl) ether,,
267,267,111444,bis(2-chloroethyl) ether,bis(2-chloroethyl) ether,,
519,519,117817,bis(2-ethylhexyl) phthalate,bis(2-ethylhexyl) phthalate,,
709,709,542881,bis(chloromethyl) ether,bis(chloromethyl) ether,,
643,643,75252,bromoform,bromoform,,
430,430,85687,butylbenzyl phthalate,butylbenzyl phthalate,,
774,774,7440439,cadmium,cadmium,,
792,792,63252,carbaryl,carbaryl,,
14,14,56235,carbon tetrachloride,carbon tetrachloride,,
133,133,57749,chlordane,chlordane,,
908,316,16887006,chlorides,chloride,,
520,520,7782505,chlorine,chlorine,,
662,312,108907,chlorobenzene,monochlorobenzene,,
922,922,124481,chlorodibromomethane,chlorodibromomethane,,
305,651,67663,chloroform,trihalomethanes,,
768,768,2921882,chlorpyrifos,chlorpyrifos,,
180,180,7440473,chromium,chromium,,
135,604,16065831,chromium iii,chromium (iii),,
136,982,18540299,chromium vi (hex),chromium (vi),,
274,274,218019,chrysene,chrysene,,
149,149,,color,color,,
521,521,7440508,copper,copper,,
137,137,57125,cyanide,cyanide,,
16,16,8065483,demeton,demeton,,
531,531,333415,diazinon,diazinon,,
654,654,53703,"dibenz(a,h)anthracene","dibenz(a,h)anthracene",,
276,276,75274,dichlorobromomethane,dichlorobromomethane,,
138,138,60571,dieldrin,dieldrin,,
139,139,84662,diethyl phthalate,diethyl phthalate,,
140,140,131113,dimethyl phthalate,dimethyl phthalate,,
536,536,84742,di-n-butyl phthalate,di-n-butyl phthalate,,
392,392,7782447,dissolved oxygen,dissolved oxygen,,
807,447,115297,endosulfan (alpha & beta),endosulfan,,
655,655,1031078,endosulfan sulfate,endosulfan sulfate,,
781,781,72208,endrin,endrin,,
522,522,7421934,endrin aldehyde,endrin aldehyde,,
784,784,,enterococci,enterococci,,
141,141,100414,ethylbenzene,ethylbenzene,,
317,317,,fecal coliform,fecal coliform,,
913,913,206440,fluoranthene,fluoranthene,,
18,18,86737,fluorene,fluorene,,
696,696,7681494,fluoride,fluoride,,
597,713,,gross beta,gross beta particles,,
523,523,76448,heptachlor,heptachlor,,
406,406,1024573,heptachlor epoxide,heptachlor epoxide,,
524,524,118741,hexachlorobenzene,hexachlorobenzene,,
277,277,87683,hexachlorobutadiene,hexachlorobutadiene,,
1053,1053,608731,hexachlorocyclohexane (hch)-technical,hexachlorocyclohexane (hch)-technical,,
783,783,77474,hexachlorocyclopentadiene,hexachlorocyclopentadiene,,
19,19,67721,hexachloroethane,hexachloroethane,,
245,142,193395,"indeno (1,2,3-cd) pyrene","indeno(1,2,3-cd)pyrene",,
404,404,78591,isophorone,isophorone,,
273,273,7439921,lead,lead,,
1041,118,58899,lindane,gamma-hexachlorocyclohexane (hch) (lindane),,
918,918,121755,malathion,malathion,,
134,134,7439976,mercury,mercury,,
528,528,72435,methoxychlor,methoxychlor,,
788,788,74839,methyl bromide,methyl bromide,,
589,589,,methylene blue active substances,methylene blue active substances,,
771,771,75092,methylene chloride,methylene chloride,,
529,529,2385855,mirex,mirex,,
264,264,7440020,nickel,nickel,,
320,320,,nitrate and nitrite (expressed as n),nitrate and nitrite (expressed as n),,
582,321,14797650,nitrite (expressed as n),nitrite,,
772,772,98953,nitrobenzene,nitrobenzene,,
787,787,35576911,nitrosamines,nitrosamines,,
711,711,924163,nitrosodibutylamine,nitrosodibutylamine,,
583,583,55185,nitrosodiethylamine,nitrosodiethylamine,,
478,478,930552,nitrosopyrrolidine,nitrosopyrrolidine,,
640,640,62759,n-nitrosodimethylamine,n-nitrosodimethylamine,,
265,265,621647,n-nitrosodi-n-propylamine,n-nitrosodi-n-propylamine,,
773,773,86306,n-nitrosodiphenylamine,n-nitrosodiphenylamine,,
431,431,84852153,nonylphenol,nonylphenol,,
410,410,56382,parathion,parathion,,
281,281,608935,pentachlorobenzene,pentachlorobenzene,,
20,20,87865,pentachlorophenol,pentachlorophenol,,
258,258,,pH (acidity/alkalinity),pH (acidity/alkalinity),,
657,657,108952,phenol,phenol,,
143,143,1336363,polychlorinated biphenyls (pcbs),polychlorinated biphenyls (pcbs),,
144,144,129000,pyrene,pyrene,,
46,46,13982636,radium 226,radium 226,,
658,658,7782492,selenium,selenium,,
13,13,7440224,silver,silver,,
41,387,,strontium-90,strontium 90,,
896,75,14808798,sulfates,sulfate,,
606,606,,sulfide,sulfide,,
417,417,,temperature,temperature,,
647,647,127184,tetrachloroethylene,tetrachloroethylene,,
403,403,7440280,thallium,thallium,,
648,648,108883,toluene,toluene,,
1321,1321,,total ammonia nitrogen,total ammonia nitrogen,,
418,418,,total dissolved solids,total dissolved solids,,
961,961,,total nitrogen,total nitrogen,,
152,152,,total phosphorus,total phosphorus,,
132,132,8001352,toxaphene,toxaphene,,
45,45,156605,"trans-1,2-dichloroethylene","trans-1,2-dichloroethylene",,
154,154,688733,tributyltin (tbt),tributyltin (tbt),,
197,197,79016,trichloroethylene,trichloroethylene,,
292,292,,turbidity,turbidity,,
649,649,75014,vinyl chloride,vinyl chloride,,
650,650,7440666,zinc,zinc,,
